SetFilePointer,SetFilePointerEx,GetFileSize,GetFileSizeEx,GetFileType,NtReadFile,NtWriteFile,CryptAcquireContextW,CreateThread,NtResumeThread,NtGetContextThread,NtSetContextThread,CreateProcessInternalW,NtOpenProcess,Process32NextW,Process32FirstW,NtTerminateProcess,RegCloseKey,RegCreateKeyExW,RegDeleteKeyW,RegQueryValueExW,RegSetValueExW,RegEnumKeyExA,RegOpenKeyExW,NtQueryValueKey,NtOpenKey,socket,shutdown,sendto,connect,bind,listen,accept,recv,send,InternetReadFile,
0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,5,0,0,1,0,0,5,6,7,0,0,0,0,0,0,0,0,0,0,Locky
888,0,0,0,0,891,1789,0,88,2,0,0,0,9530,0,0,0,6,0,0,1,0,0,5,59,39,0,0,0,0,0,0,0,0,0,0,Locky
888,0,0,0,0,892,1790,0,89,3,2,1,1,9530,0,0,3,8,0,0,1,0,0,7,73,66,0,0,0,0,0,0,0,0,0,0,Locky
888,0,0,0,0,893,1791,0,90,4,2,1,1,9530,0,0,3,13,0,0,2,0,0,12,79,73,0,0,0,0,0,0,0,0,0,0,Locky
888,0,0,0,0,894,1792,0,91,5,2,1,1,9530,0,0,3,56,5,0,34,2,0,51,85,86,0,0,0,0,0,0,0,0,0,0,Locky
888,0,0,0,0,894,7243,0,91,9,2,1,1,9530,0,0,3,56,5,0,34,2,0,51,85,86,0,0,0,0,0,0,0,0,0,0,Locky
888,0,0,0,0,895,7244,0,92,10,2,1,1,9530,0,0,3,105,13,0,72,4,0,98,91,99,0,0,0,0,0,0,0,0,0,0,Locky
888,0,0,0,0,896,7245,0,93,11,2,1,1,9530,0,0,3,110,13,0,73,4,0,102,97,106,0,0,0,0,0,0,0,0,0,0,Locky
888,0,0,0,0,897,7246,0,94,12,2,1,1,9530,0,0,3,115,13,0,74,4,0,106,103,113,0,0,0,0,0,0,0,0,0,0,Locky
888,0,0,0,0,898,7247,0,95,13,2,1,1,9530,0,0,3,120,13,0,75,4,0,110,109,120,0,0,0,0,0,0,0,0,0,0,Locky
888,0,0,0,0,899,7248,0,96,14,2,1,1,9530,0,0,3,125,13,0,76,4,0,114,115,127,0,0,0,0,0,0,0,0,0,0,Locky
888,0,0,0,0,900,7249,0,97,15,2,1,1,9530,0,0,3,130,13,0,77,4,0,118,121,134,0,0,0,0,0,0,0,0,0,0,Locky
888,0,0,0,0,901,7250,0,98,16,2,1,1,9530,0,0,3,135,13,0,78,4,0,122,127,141,0,0,0,0,0,0,0,0,0,0,Locky
888,0,0,0,0,902,7251,0,99,17,2,1,1,9530,0,0,3,140,13,0,79,4,0,126,133,148,0,0,0,0,0,0,0,0,0,0,Locky
888,0,0,0,0,903,7252,0,100,18,2,1,1,9530,0,0,3,145,13,0,80,4,0,130,139,155,0,0,0,0,0,0,0,0,0,0,Locky
889,0,0,0,0,905,7252,0,100,18,2,1,2,9530,0,0,9,145,13,0,80,4,0,130,146,159,0,0,0,0,0,0,0,0,0,0,Locky
889,0,2,0,0,907,7253,0,103,20,3,2,3,9530,0,0,12,147,13,0,80,4,0,132,173,210,0,0,0,0,0,0,0,0,0,0,Locky
889,0,3,0,0,909,7254,0,105,21,3,2,3,9530,0,0,12,148,13,0,80,4,0,133,175,212,0,0,0,0,0,0,0,0,0,0,Locky
889,0,3,0,0,910,7255,0,106,22,3,2,3,9530,0,0,12,153,13,0,81,4,0,138,181,219,0,0,0,0,0,0,0,0,0,0,Locky
889,0,5,0,0,912,7256,0,109,24,4,3,4,9530,0,0,15,156,13,0,82,4,0,141,197,248,0,0,0,0,0,0,0,0,0,0,Locky
890,0,5,0,0,914,7256,0,109,24,4,3,5,9530,0,0,21,156,13,0,82,4,0,141,204,252,0,0,0,0,0,0,0,0,0,0,Locky
890,0,5,0,0,915,7257,0,110,25,4,3,5,9530,0,0,21,161,13,0,83,4,0,146,210,259,0,0,0,0,0,0,0,0,0,0,Locky
3262,6,41,62,10,3317,11804,1,125,32,4,3,9,9689,0,0,27,6803,153,0,4085,84,29,7244,44115,43472,0,0,0,0,0,0,0,0,0,0,Locky
3262,6,41,62,10,3318,11805,1,126,33,4,3,9,9689,0,0,27,6808,153,0,4086,84,29,7248,44121,43479,0,0,0,0,0,0,0,0,0,0,Locky
3270,6,43,62,10,3339,11840,1,127,34,4,3,9,9689,0,0,27,7057,167,0,4276,89,58,7404,44135,43504,0,2,0,0,6,0,0,0,0,0,Locky
3270,6,45,62,10,3341,11841,1,129,36,5,4,10,9689,0,0,30,7060,167,0,4277,89,58,7407,44151,43533,0,2,0,0,6,0,0,0,0,0,Locky
3270,6,45,62,10,3342,11842,1,130,37,5,4,10,9689,0,0,30,7065,167,0,4278,89,58,7411,44157,43540,0,2,0,0,6,0,0,0,0,0,Locky
3270,6,45,62,12,3343,11843,1,131,38,5,4,12,9689,0,0,36,7118,175,0,4317,91,58,7461,44184,43562,0,2,0,0,6,0,0,0,0,0,Locky
3270,6,45,62,12,3344,11844,1,132,39,5,4,12,9689,0,0,36,7123,175,0,4318,91,58,7465,44190,43569,0,2,0,0,6,0,0,0,0,0,Locky
3560,6,337,63,13,3354,12135,1,133,43,5,4,15,9693,68,2,43,8071,311,0,5242,95,58,8785,44217,43606,3,2,6886,0,6,0,0,0,0,0,Locky
5936,595,391,118,25,6341,16583,2,151,51,5,4,19,9839,68,2,52,10115,447,0,7212,175,87,11162,45064,43786,3,2,6886,0,6,0,0,0,0,0,Locky
5936,595,391,118,25,6342,16584,2,152,52,5,4,19,9839,68,2,52,10120,447,0,7213,175,87,11166,45070,43793,3,2,6886,0,6,0,0,0,0,0,Locky
5936,595,391,118,25,6343,16585,2,153,53,5,4,19,9839,68,2,52,10125,447,0,7214,175,87,11170,45076,43800,3,2,6886,0,6,0,0,0,0,0,Locky
5944,595,393,118,25,6367,16612,2,154,54,5,4,19,9839,68,2,52,10371,459,0,7385,179,119,11321,45090,43825,3,3,6886,0,10,0,0,0,0,0,Locky
5944,595,393,118,25,6368,16613,2,155,55,5,4,19,9839,68,2,52,10376,459,0,7386,179,119,11325,45096,43832,3,3,6886,0,10,0,0,0,0,0,Locky
5944,595,393,118,25,6369,16614,2,156,56,5,4,19,9839,68,2,52,10381,459,0,7387,179,119,11330,45102,43839,3,3,6886,0,10,0,0,0,0,0,Locky
6570,1301,449,171,35,7703,17579,3,175,65,6,5,24,9998,68,2,64,12498,597,0,9394,260,145,13789,45985,44052,3,3,6886,0,10,0,0,0,0,0,Locky
6570,1301,450,171,35,7705,17580,3,177,66,6,5,24,9998,68,2,64,12499,597,0,9394,260,145,13790,45987,44054,3,3,6886,0,10,0,0,0,0,0,Locky
6573,1301,475,171,39,7705,17582,4,182,67,6,5,25,10003,68,2,65,12648,597,0,9435,260,145,13832,46025,44078,3,3,6886,0,10,0,0,0,0,0,Locky
6573,1301,475,171,39,7706,17583,4,183,68,6,5,25,10003,68,2,65,12653,597,0,9436,260,145,13836,46031,44085,3,3,6886,0,10,0,0,0,0,0,Locky
6581,1301,477,171,39,7727,17618,4,184,69,6,5,25,10003,68,2,65,12885,611,0,9627,265,159,13988,46045,44110,3,5,6886,0,16,0,0,0,0,0,Locky
6589,1301,479,171,39,7748,17641,4,185,70,6,5,25,10003,68,2,65,13102,623,0,9787,269,191,14122,46067,44155,3,5,6886,0,19,0,0,0,0,0,Locky
6589,1301,479,171,39,7749,17642,4,186,71,6,5,25,10003,68,2,65,13107,623,0,9788,269,191,14126,46073,44162,3,5,6886,0,19,0,0,0,0,0,Locky
6589,1301,479,171,39,7750,17643,4,187,72,6,5,25,10003,68,2,65,13112,623,0,9789,269,191,14129,46073,44162,3,5,6886,0,19,0,0,0,0,0,Locky
6589,1301,479,171,39,7751,17644,4,188,73,6,5,25,10003,68,2,65,13117,623,0,9790,269,191,14133,46079,44169,3,5,6886,0,19,0,0,0,0,0,Locky
6589,1301,479,171,39,7752,17645,4,189,74,6,5,25,10003,68,2,65,13122,623,0,9791,269,191,14138,46085,44176,3,5,6886,0,19,0,0,0,0,0,Locky
6589,1301,479,171,39,7753,17646,4,190,75,6,5,25,10003,68,2,65,13171,631,0,9829,271,191,14185,46091,44189,3,5,6886,0,19,0,0,0,0,0,Locky
6589,1301,479,171,39,7754,17647,4,191,76,6,5,25,10003,68,2,65,13176,631,0,9830,271,191,14189,46097,44196,3,5,6886,0,19,0,0,0,0,0,Locky
6589,1301,479,171,39,7755,17648,4,192,77,6,5,25,10003,68,2,65,13181,631,0,9831,271,191,14192,46103,44203,3,5,6886,0,19,0,0,0,0,0,Locky
6589,1301,479,171,39,7756,17649,4,193,78,6,5,25,10003,68,2,65,13186,631,0,9832,271,191,14197,46109,44210,3,5,6886,0,19,0,0,0,0,0,Locky
6589,1301,479,171,39,7757,17650,4,194,79,6,5,25,10003,68,2,65,13191,631,0,9833,271,191,14200,46109,44210,3,5,6886,0,19,0,0,0,0,0,Locky
6589,1301,479,171,39,7758,17651,4,195,80,6,5,25,10003,68,2,65,13196,631,0,9834,271,191,14205,46115,44217,3,5,6886,0,19,0,0,0,0,0,Locky
6589,1301,479,171,39,7759,17652,4,196,81,6,5,25,10003,68,2,65,13201,631,0,9835,271,191,14209,46121,44224,3,5,6886,0,19,0,0,0,0,0,Locky
6589,1301,479,171,39,7760,17653,4,197,82,6,5,25,10003,68,2,65,13206,631,0,9836,271,191,14213,46127,44231,3,5,6886,0,19,0,0,0,0,0,Locky
8962,1307,514,239,51,10171,22208,5,226,90,6,5,29,10176,68,2,74,15707,795,0,14746,354,217,17148,47082,44478,4,5,6886,0,20,0,3,0,0,0,Locky
8965,1310,514,251,51,10187,22209,5,228,90,6,5,29,10191,68,2,74,16095,795,0,17016,354,217,17701,48251,45261,4,5,6886,0,20,0,3,0,0,0,Locky
8965,1310,514,251,51,10188,22210,5,229,91,6,5,29,10191,68,2,74,16100,795,0,17017,354,217,17705,48257,45268,4,5,6886,0,20,0,3,0,0,0,Locky
8965,1310,514,251,51,10189,22211,5,230,92,6,5,29,10191,68,2,74,16105,795,0,17018,354,217,17709,48263,45275,4,5,6886,0,20,0,3,0,0,0,Locky
8965,1310,514,251,51,10190,22212,5,231,93,6,5,29,10191,68,2,74,16110,795,0,17019,354,217,17714,48269,45282,4,5,6886,0,20,0,3,0,0,0,Locky
8965,1310,514,251,53,10191,22213,5,232,94,6,5,31,10191,68,2,80,16119,795,0,17021,354,217,17722,48296,45298,4,5,6886,0,20,0,3,0,0,0,Locky
8965,1310,514,251,53,10192,22214,5,233,95,6,5,31,10191,68,2,80,16124,795,0,17022,354,217,17726,48302,45305,4,5,6886,0,20,0,3,0,0,0,Locky
8965,1310,515,251,53,10194,22215,5,235,96,6,5,31,10191,68,2,80,16128,795,0,17023,354,217,17729,48304,45307,4,5,6886,0,20,0,3,0,0,0,Locky
8965,1310,515,251,53,10194,22284,5,235,114,6,5,33,10191,68,2,80,16128,795,0,17023,354,217,17729,48304,45307,4,5,6886,0,20,0,3,0,0,0,Locky
8965,1310,515,251,53,10195,22285,5,236,115,6,5,33,10191,68,2,80,16133,795,0,17024,354,217,17733,48310,45314,4,5,6886,0,20,0,3,0,0,0,Locky
8965,1310,515,251,53,10196,22286,5,237,116,6,5,33,10191,68,2,80,16138,795,0,17025,354,217,17737,48316,45321,4,5,6886,0,20,0,3,0,0,0,Locky
8965,1310,515,251,53,10197,22287,5,238,117,6,5,33,10191,68,2,80,16143,795,0,17026,354,217,17741,48322,45328,4,5,6886,0,20,0,3,0,0,0,Locky
8965,1310,515,251,53,10198,22288,5,239,118,6,5,33,10191,68,2,80,16148,795,0,17027,354,217,17745,48328,45335,4,5,6886,0,20,0,3,0,0,0,Locky
8965,1310,515,251,53,10199,22289,5,240,119,6,5,33,10191,68,2,80,16153,795,0,17028,354,217,17750,48334,45342,4,5,6886,0,20,0,3,0,0,0,Locky
8965,1310,515,251,53,10200,22290,5,241,120,6,5,33,10191,68,2,80,16155,795,0,17028,354,217,17752,48348,45369,4,5,6886,0,20,0,3,0,0,0,Locky
8973,1310,517,251,53,10221,22325,5,242,121,6,5,33,10191,68,2,80,16387,809,0,17218,359,231,17903,48362,45394,4,7,6886,0,26,0,3,0,0,0,Locky
8973,1310,517,251,53,10222,22326,5,243,122,6,5,33,10191,68,2,80,16392,809,0,17219,359,231,17908,48368,45401,4,7,6886,0,26,0,3,0,0,0,Locky
8981,1310,519,251,53,10246,22365,5,245,123,6,5,33,10191,64079,1965,80,16692,823,0,17429,364,263,24957,50343,49350,4,12,6886,0,33,0,3,0,0,981,Locky
11359,1747,573,306,65,13081,26813,6,262,131,6,5,37,10348,64079,1965,89,18975,960,0,19480,445,288,27582,51235,49556,4,12,6886,0,33,0,3,0,0,981,Locky
11359,1747,573,306,65,13082,26814,6,263,132,6,5,37,10348,64079,1965,89,18977,960,0,19480,445,288,27584,51249,49583,4,12,6886,0,33,0,3,0,0,981,Locky
11359,1747,573,306,65,13083,26815,6,264,133,6,5,37,10348,64079,1965,89,18982,960,0,19481,445,288,27588,51255,49590,4,12,6886,0,33,0,3,0,0,981,Locky
11359,1747,573,306,68,13084,26816,6,265,134,6,5,37,10348,64079,1965,89,18990,960,0,19485,445,288,27596,51269,49617,4,12,6886,0,33,0,3,0,0,981,Locky
11359,1747,573,306,68,13085,26817,6,266,135,6,5,37,10348,64079,1965,89,18995,960,0,19486,445,288,27600,51275,49624,4,12,6886,0,33,0,3,0,0,981,Locky
11359,1747,573,306,68,13086,26818,6,267,136,6,5,37,10348,64079,1965,89,19000,960,0,19487,445,288,27605,51281,49631,4,12,6886,0,33,0,3,0,0,981,Locky
11359,1747,573,306,68,13087,26819,6,268,137,6,5,37,10348,64079,1965,89,19005,960,0,19488,445,288,27609,51287,49638,4,12,6886,0,33,0,3,0,0,981,Locky
11359,1747,573,306,68,13088,26820,6,269,138,6,5,37,10348,64079,1965,89,19010,960,0,19489,445,288,27613,51293,49645,4,12,6886,0,33,0,3,0,0,981,Locky
11359,1747,573,306,68,13089,26821,6,270,139,6,5,37,10348,64079,1965,89,19012,960,0,19489,445,288,27615,51307,49672,4,12,6886,0,33,0,3,0,0,981,Locky
11359,1747,573,306,68,13090,26822,6,271,140,6,5,37,10348,64079,1965,89,19019,960,0,19490,445,288,27619,51313,49679,4,12,6886,0,33,0,3,0,0,981,Locky
11359,1747,575,306,70,13094,26827,8,276,144,6,5,48,10348,64079,1965,119,19892,976,0,19797,447,624,28053,51551,50061,4,12,6886,0,33,0,3,0,0,981,Locky
11359,1747,575,306,70,13095,26828,8,277,145,6,5,48,10348,64079,1965,119,19897,976,0,19798,447,624,28057,51557,50068,4,12,6886,0,33,0,3,0,0,981,Locky
11359,1747,575,306,70,13096,26829,8,278,146,6,5,48,10348,64079,1965,119,19902,976,0,19799,447,624,28061,51563,50075,4,12,6886,0,33,0,3,0,0,981,Locky
11359,1747,575,306,70,13097,26830,8,279,147,6,5,48,10348,64079,1965,119,19907,976,0,19800,447,624,28065,51569,50082,4,12,6886,0,33,0,3,0,0,981,Locky
11359,1747,575,306,70,13098,26831,8,280,148,6,5,48,10348,64079,1965,119,19912,976,0,19801,447,624,28070,51575,50089,4,12,6886,0,33,0,3,0,0,981,Locky
11359,1747,575,306,70,13099,26832,8,281,149,6,5,48,10348,64079,1965,119,19917,976,0,19802,447,624,28074,51581,50096,4,12,6886,0,33,0,3,0,0,981,Locky
11359,1747,577,306,70,13101,26833,8,284,151,7,6,49,10348,64079,1965,122,19919,976,0,19802,447,624,28076,51606,50146,4,12,6886,0,33,0,3,0,0,981,Locky
11981,2482,633,363,80,14469,27792,9,303,160,10,7,56,10505,64079,1965,138,22087,1115,0,22010,528,650,30621,52623,50401,4,12,6886,0,33,0,3,0,0,981,Locky
11981,2482,633,363,80,14470,27793,9,304,161,10,7,56,10505,64079,1965,138,22092,1115,0,22011,528,650,30625,52629,50408,4,12,6886,0,33,0,3,0,0,981,Locky
14355,3046,686,415,92,17426,32236,10,321,169,10,7,60,10662,64079,1965,147,24193,1252,0,24023,609,676,33041,53487,50590,4,12,6886,0,33,0,3,0,0,981,Locky
16583,3047,695,437,94,19683,36651,10,332,174,10,7,64,10690,64079,1965,150,24889,1300,0,24689,654,679,34134,53498,50649,4,12,6886,0,33,0,3,0,0,981,Locky
16584,3047,695,437,94,19685,36651,10,332,174,10,7,65,10690,64079,1965,156,24889,1300,0,24689,654,679,34135,53501,50652,4,12,6886,0,33,0,3,0,0,981,Locky
16584,3047,696,437,94,19687,36652,10,334,175,10,7,65,10690,64079,1965,156,24890,1300,0,24689,654,679,34137,53503,50654,4,12,6886,0,33,0,3,0,0,981,Locky
16592,3047,698,437,94,19708,36687,10,335,176,10,7,65,10690,64079,1965,156,25122,1314,0,24879,659,693,34288,53517,50679,4,14,6886,0,39,0,3,0,0,981,Locky
16592,3047,698,437,94,19709,36688,10,336,177,10,7,65,10690,64079,1965,156,25127,1314,0,24880,659,693,34293,53523,50686,4,14,6886,0,39,0,3,0,0,981,Locky
16592,3047,698,437,94,19710,36689,10,337,178,10,7,65,10690,64079,1965,156,25132,1314,0,24881,659,693,34297,53529,50693,4,14,6886,0,39,0,3,0,0,981,Locky
16592,3047,698,437,94,19711,36690,10,338,179,10,7,65,10690,64079,1965,156,25137,1314,0,24882,659,693,34301,53535,50700,4,14,6886,0,39,0,3,0,0,981,Locky
16593,3047,698,437,94,19713,36690,10,338,179,10,7,66,10690,64079,1965,162,25137,1314,0,24882,659,693,34301,53542,50704,4,14,6886,0,39,0,3,0,0,981,Locky
16593,3047,698,437,94,19714,36691,10,339,180,10,7,66,10690,64079,1965,162,25142,1314,0,24883,659,693,34305,53548,50711,4,14,6886,0,39,0,3,0,0,981,Locky
16593,3047,700,437,94,19716,36692,10,342,182,11,8,67,10690,64079,1965,165,25144,1314,0,24883,659,693,34307,53563,50739,4,14,6886,0,39,0,3,0,0,981,Locky
16593,3047,700,437,94,19717,36693,10,343,183,11,8,67,10690,64079,1965,165,25149,1314,0,24884,659,693,34312,53569,50746,4,14,6886,0,39,0,3,0,0,981,Locky
16593,3047,700,437,94,19718,36694,10,344,184,11,8,67,10690,64079,1965,165,25154,1314,0,24885,659,693,34317,53575,50753,4,14,6886,0,39,0,3,0,0,981,Locky
18959,3611,754,490,104,22668,41129,11,361,192,11,8,71,10835,64079,1965,174,27401,1450,0,26956,739,722,36892,54449,50940,4,14,6886,0,39,0,3,0,0,981,Locky
18959,3611,754,490,104,22669,41130,11,362,193,11,8,71,10835,64079,1965,174,27406,1450,0,26957,739,722,36896,54455,50947,4,14,6886,0,39,0,3,0,0,981,Locky
18959,3611,754,490,104,22670,41131,11,363,194,11,8,71,10835,64079,1965,174,27411,1450,0,26958,739,722,36900,54461,50954,4,14,6886,0,39,0,3,0,0,981,Locky
18959,3611,754,490,104,22671,41132,11,364,195,11,8,71,10835,64079,1965,174,27418,1450,0,26959,739,722,36904,54467,50961,4,14,6886,0,39,0,3,0,0,981,Locky
18959,3611,754,490,104,22672,41133,11,365,196,11,8,71,10835,64079,1965,174,27423,1450,0,26960,739,722,36908,54473,50968,4,14,6886,0,39,0,3,0,0,981,Locky
18959,3611,754,490,104,22673,41134,11,366,197,11,8,71,10835,64079,1965,174,27428,1450,0,26961,739,722,36912,54479,50975,4,14,6886,0,39,0,3,0,0,981,Locky
18959,3611,754,490,104,22674,41135,11,367,198,11,8,71,10835,64079,1965,174,27433,1450,0,26962,739,722,36916,54485,50982,4,14,6886,0,39,0,3,0,0,981,Locky
18959,3611,754,490,104,22675,41136,11,368,199,11,8,71,10835,64079,1965,174,27438,1450,0,26963,739,722,36921,54491,50989,4,14,6886,0,39,0,3,0,0,981,Locky
18967,3611,756,490,104,22696,41171,11,369,200,11,8,71,10835,64079,1965,174,27687,1464,0,27153,744,751,37077,54505,51014,4,16,6886,0,45,0,3,0,0,981,Locky
18982,3612,758,502,107,23920,41195,11,370,201,12,9,73,10850,64079,1965,177,28132,1464,0,29792,744,751,37704,54531,51078,4,16,6886,0,45,0,3,0,0,981,Locky
18982,3612,758,502,107,23921,41196,11,371,202,12,9,73,10850,64079,1965,177,28137,1464,0,29793,744,751,37708,54537,51085,4,16,6886,0,45,0,3,0,0,981,Locky
18982,3612,758,502,107,23922,41197,11,372,203,12,9,73,10850,64079,1965,177,28139,1464,0,29793,744,751,37710,54551,51112,4,16,6886,0,45,0,3,0,0,981,Locky
18982,3612,758,502,107,23923,41198,11,373,204,12,9,73,10850,64079,1965,177,28144,1464,0,29794,744,751,37714,54557,51119,4,16,6886,0,45,0,3,0,0,981,Locky
18982,3612,758,502,107,23924,41199,11,374,205,12,9,73,10850,64079,1965,177,28149,1464,0,29795,744,751,37718,54563,51126,4,16,6886,0,45,0,3,0,0,981,Locky
18983,3612,758,502,107,23926,41199,11,374,205,12,9,74,10850,64079,1965,183,28149,1464,0,29795,744,751,37719,54568,51131,4,16,6886,0,45,0,3,0,0,981,Locky
18983,3612,759,502,107,23928,41200,11,376,206,12,9,74,10850,64079,1965,183,28153,1464,0,29796,744,751,37722,54578,51153,4,16,6886,0,45,0,3,0,0,981,Locky
21354,4268,812,555,119,26971,45636,12,393,214,12,9,78,11010,64079,1965,192,30264,1602,0,31822,825,777,40155,55469,51336,4,16,6886,0,45,0,3,0,0,981,Locky
21355,4268,812,555,119,26973,45636,12,393,214,12,9,79,11010,64079,1965,198,30264,1602,0,31822,825,777,40155,55476,51340,4,16,6886,0,45,0,3,0,0,981,Locky
21355,4268,813,555,119,26975,45637,12,395,215,12,9,79,11010,64079,1965,198,30312,1610,0,31860,827,777,40200,55478,51348,4,16,6886,0,45,0,3,0,0,981,Locky
23585,4269,822,579,121,29238,50057,12,407,220,12,9,83,11038,64079,1965,201,31030,1658,0,32534,872,780,41309,55491,51410,4,16,6886,0,45,0,3,0,0,981,Locky
23585,4269,822,579,121,29239,50058,12,408,221,13,10,84,11038,64079,1965,204,31033,1658,0,32534,872,780,41311,55506,51438,4,16,6886,0,45,0,3,0,0,981,Locky
23585,4269,822,579,121,29240,50059,12,409,222,13,10,84,11038,64079,1965,204,31038,1658,0,32535,872,780,41315,55512,51445,4,16,6886,0,45,0,3,0,0,981,Locky
23585,4269,822,579,121,29241,50060,12,410,223,13,10,84,11038,64079,1965,204,31043,1658,0,32536,872,780,41319,55518,51452,4,16,6886,0,45,0,3,0,0,981,Locky
23585,4269,822,579,121,29242,50061,12,411,224,13,10,84,11038,64079,1965,204,31048,1658,0,32537,872,780,41323,55524,51459,4,16,6886,0,45,0,3,0,0,981,Locky
25974,5062,916,636,133,32429,54499,13,569,232,13,10,88,26438,64079,1965,213,34259,1796,0,35706,953,806,44953,56331,51655,4,16,6886,0,45,0,3,0,0,981,Locky
25982,5062,918,636,133,32450,54534,13,570,233,13,10,88,26438,64079,1965,213,34508,1810,0,35896,958,835,45109,56345,51680,4,18,6886,0,51,0,3,0,0,981,Locky
25982,5062,918,636,133,32451,54535,13,571,234,13,10,88,26438,64079,1965,213,34513,1810,0,35897,958,835,45114,56351,51687,4,18,6886,0,51,0,3,0,0,981,Locky
28363,5564,974,688,145,35363,59001,14,587,242,13,10,92,26585,64079,1965,222,36746,1950,0,38008,1038,874,47611,57208,51880,4,18,6886,0,55,0,3,0,0,981,Locky
28363,5564,974,688,145,35364,59002,14,588,243,13,10,92,26585,64079,1965,222,36751,1950,0,38009,1038,874,47615,57214,51887,4,18,6886,0,55,0,3,0,0,981,Locky
28363,5564,974,688,145,35365,59003,14,589,244,13,10,92,26585,64079,1965,222,36758,1950,0,38010,1038,874,47619,57220,51894,4,18,6886,0,55,0,3,0,0,981,Locky
28363,5564,974,688,145,35366,59004,14,590,245,13,10,92,26585,64079,1965,222,36763,1950,0,38011,1038,874,47622,57220,51894,4,18,6886,0,55,0,3,0,0,981,Locky
28363,5564,974,688,145,35367,59005,14,592,246,13,10,92,26585,64079,1965,222,36767,1950,0,38012,1038,874,47625,57222,51896,4,18,6886,0,55,0,3,0,0,981,Locky
28363,5564,974,688,145,35368,59006,15,596,247,13,10,92,26585,64079,1965,222,36780,1950,0,38046,1038,874,47638,57233,51911,6,18,6886,0,56,1,3,0,1,981,Locky
28363,5564,974,688,145,35369,59007,15,597,248,13,10,92,26585,64079,1965,222,36787,1950,0,38047,1038,874,47642,57239,51918,6,18,6886,0,56,1,3,0,1,981,Locky
28363,5564,976,688,145,35371,59008,15,600,250,14,11,93,26585,64079,1965,225,36794,1950,0,38053,1038,874,47649,57255,51947,6,18,6886,0,56,1,3,0,1,981,Locky
28363,5564,976,688,145,35372,59009,15,601,251,14,11,93,26585,64079,1965,225,36799,1950,0,38054,1038,874,47653,57261,51954,6,18,6886,0,56,1,3,0,1,981,Locky
28363,5564,976,688,145,35373,59010,15,602,252,14,11,93,26585,64079,1965,225,36804,1950,0,38055,1038,874,47657,57267,51961,6,18,6886,0,56,1,3,0,1,981,Locky
28363,5564,976,688,145,35373,59010,15,602,253,15,12,94,26585,64079,1965,228,36804,1950,0,38055,1038,874,47657,57280,51986,6,18,6886,0,56,1,3,0,1,981,Locky
28363,5564,978,688,157,35378,59014,16,605,256,15,12,105,26585,64079,1965,261,37329,1967,0,38277,1041,1042,47916,57437,52240,12,18,6886,6,62,1,3,29,16,981,Locky
28364,5564,978,688,157,35380,59014,16,605,256,15,12,106,26585,64079,1965,267,37329,1967,0,38277,1041,1042,47917,57442,52245,12,18,6886,6,62,1,3,29,16,981,Locky
28364,5564,978,688,157,35380,59014,16,605,256,16,13,107,26585,64079,1965,268,37330,1967,0,38277,1041,1042,47917,57442,52245,12,18,6886,6,62,1,3,29,16,981,Locky
28364,5564,979,688,157,35382,59015,16,607,257,16,13,107,26585,64079,1965,268,37375,1975,0,38314,1043,1042,47960,57444,52253,12,18,6886,6,62,1,3,29,16,981,Locky
30591,5565,988,710,159,37640,63431,16,619,262,16,13,111,26613,64079,1965,271,38083,2023,0,38983,1088,1045,49058,57467,52337,12,18,6886,6,62,1,3,29,16,981,Locky
30591,5565,988,710,159,37641,63432,16,620,263,16,13,111,26613,64079,1965,271,38088,2023,0,38984,1088,1045,49063,57473,52344,12,18,6886,6,62,1,3,29,16,981,Locky
30591,5565,988,710,159,37642,63433,16,621,264,16,13,111,26613,64079,1965,271,38093,2023,0,38985,1088,1045,49067,57479,52351,12,18,6886,6,62,1,3,29,16,981,Locky
30591,5565,988,710,159,37643,63434,16,622,265,16,13,111,26613,64079,1965,271,38098,2023,0,38986,1088,1045,49071,57485,52358,12,18,6886,6,62,1,3,29,16,981,Locky
30599,5565,990,710,159,37667,63473,16,623,266,16,13,111,26613,64079,1965,271,38402,2037,0,39209,1093,1077,49259,57499,52383,12,23,6886,6,69,1,3,29,16,981,Locky
30599,5565,990,710,159,37668,63474,16,624,267,16,13,111,26613,64079,1965,271,38451,2045,0,39247,1095,1077,49306,57505,52396,12,23,6886,6,69,1,3,29,16,981,Locky
30599,5565,990,710,159,37669,63475,16,625,268,16,13,111,26613,64079,1965,271,38456,2045,0,39248,1095,1077,49309,57505,52396,12,23,6886,6,69,1,3,29,16,981,Locky
30599,5565,990,710,159,37670,63476,16,626,269,16,13,111,26613,64079,1965,271,38461,2045,0,39249,1095,1077,49313,57511,52403,12,23,6886,6,69,1,3,29,16,981,Locky
32971,6300,1043,765,171,40796,67915,17,644,277,16,13,115,26770,64079,1965,280,40748,2182,0,41302,1176,1103,51926,58399,52591,12,23,6886,6,69,1,3,29,16,981,Locky
32971,6300,1045,765,171,40798,67916,17,647,279,17,14,116,26770,64079,1965,283,40751,2182,0,41303,1176,1103,51929,58415,52620,12,23,6886,6,69,1,3,29,16,981,Locky
35339,7122,1098,822,183,44009,72350,18,663,287,17,14,120,26927,64079,1965,292,42813,2319,0,43286,1257,1129,54316,59288,52813,12,23,6886,6,69,1,3,29,16,981,Locky
