FindNextFile,0,,ÐÐ¥é¥Ù¥ë,ºÏÓ‹ / 0
FindFirstFile,0,,accept,0
FindFirstFileEx,0,,bind,0
SetFilePointer,0,,connect,0
SetFilePointerEx,0,,CopyFile,0
GetFileSize,1321,,CopyFileEx,0
GetFileSizeEx,0,,CreateProcessInternalW,111
SetFileAttributes,0,,CreateRemoteThread,0
GetFileType,2,,CreateThread,890
CopyFileEx,0,,CryptAcquireContext,0
CopyFile,0,,CryptAcquireContextW,29387
DeleteFile,0,,CryptDecodeObject,0
EncryptFile,0,,CryptDeriveKey,0
NtReadFile,34,,CryptGenKey,0
NtWriteFile,0,,CryptImportPublicKeyInfo,0
GetFileAttributes,0,,DeleteFile,0
GetFileAttributesEx,0,,EncryptFile,0
CryptDeriveKey,0,,FindFirstFile,0
CryptDecodeObject,0,,FindFirstFileEx,0
CryptGenKey,0,,FindNextFile,0
CryptImportPublicKeyInfo,0,,GetFileAttributes,0
CryptAcquireContext,0,,GetFileAttributesEx,0
CryptAcquireContextW,3,,GetFileSize,170615
RegCloseKey,75,,GetFileSizeEx,0
RegCreateKeyExW,0,,GetFileType,117152
RegDeleteKeyW,0,,InternetOpen,0
RegQueryValueExW,90,,InternetOpenUrl,0
RegSetValueExW,1,,InternetReadFile,0
RegEnumKeyExA,0,,InternetWriteFile,0
RegOpenKeyExW,138,,listen,0
NtQueryValueKey,148,,NtGetContextThread,420
NtOpenKey,34,,NtOpenKey,2318
socket,0,,NtOpenProcess,654
InternetOpen,0,,NtQueryValueKey,7575
shutdown,0,,NtReadFile,63122
sendto,0,,NtResumeThread,823
connect,0,,NtSetContextThread,0
bind,0,,NtTerminateProcess,332
listen,0,,NtWriteFile,49828
accept,0,,Process32FirstW,0
recv,0,,Process32NextW,0
send,0,,recv,0
InternetOpenUrl,0,,RegCloseKey,15306
InternetReadFile,0,,RegCreateKeyExW,190
InternetWriteFile,0,,RegDeleteKeyW,0
CreateThread,8,,RegEnumKeyExA,0
CreateRemoteThread,0,,RegOpenKeyExW,23943
NtResumeThread,6,,RegQueryValueExW,33556
NtGetContextThread,0,,RegSetValueExW,135
NtSetContextThread,0,,send,0
CreateProcessInternalW,1,,sendto,0
NtOpenProcess,9,,SetFileAttributes,0
Process32NextW,0,,SetFilePointer,0
Process32FirstW,0,,SetFilePointerEx,0
NtTerminateProcess,3,,shutdown,0
FindNextFile,0,,socket,0
FindFirstFile,0,,(¿Õ°×),
FindFirstFileEx,0,,¾tÓ‹,516357
SetFilePointer,0,,,
SetFilePointerEx,0,,,
GetFileSize,2644,,,
GetFileSizeEx,0,,,
SetFileAttributes,0,,,
GetFileType,1262,,,
CopyFileEx,0,,,
CopyFile,0,,,
DeleteFile,0,,,
EncryptFile,0,,,
NtReadFile,703,,,
NtWriteFile,536,,,
GetFileAttributes,0,,,
GetFileAttributesEx,0,,,
CryptDeriveKey,0,,,
CryptDecodeObject,0,,,
CryptGenKey,0,,,
CryptImportPublicKeyInfo,0,,,
CryptAcquireContext,0,,,
CryptAcquireContextW,318,,,
RegCloseKey,214,,,
RegCreateKeyExW,2,,,
RegDeleteKeyW,0,,,
RegQueryValueExW,403,,,
RegSetValueExW,2,,,
RegEnumKeyExA,0,,,
RegOpenKeyExW,342,,,
NtQueryValueKey,193,,,
NtOpenKey,52,,,
socket,0,,,
InternetOpen,0,,,
shutdown,0,,,
sendto,0,,,
connect,0,,,
bind,0,,,
listen,0,,,
accept,0,,,
recv,0,,,
send,0,,,
InternetOpenUrl,0,,,
InternetReadFile,0,,,
InternetWriteFile,0,,,
CreateThread,15,,,
CreateRemoteThread,0,,,
NtResumeThread,10,,,
NtGetContextThread,0,,,
NtSetContextThread,0,,,
CreateProcessInternalW,2,,,
NtOpenProcess,13,,,
Process32NextW,0,,,
Process32FirstW,0,,,
NtTerminateProcess,6,,,
FindNextFile,0,,,
FindFirstFile,0,,,
FindFirstFileEx,0,,,
SetFilePointer,0,,,
SetFilePointerEx,0,,,
GetFileSize,3967,,,
GetFileSizeEx,0,,,
SetFileAttributes,0,,,
GetFileType,2522,,,
CopyFileEx,0,,,
CopyFile,0,,,
DeleteFile,0,,,
EncryptFile,0,,,
NtReadFile,1372,,,
NtWriteFile,1072,,,
GetFileAttributes,0,,,
GetFileAttributesEx,0,,,
CryptDeriveKey,0,,,
CryptDecodeObject,0,,,
CryptGenKey,0,,,
CryptImportPublicKeyInfo,0,,,
CryptAcquireContext,0,,,
CryptAcquireContextW,633,,,
RegCloseKey,353,,,
RegCreateKeyExW,4,,,
RegDeleteKeyW,0,,,
RegQueryValueExW,716,,,
RegSetValueExW,3,,,
RegEnumKeyExA,0,,,
RegOpenKeyExW,546,,,
NtQueryValueKey,240,,,
NtOpenKey,73,,,
socket,0,,,
InternetOpen,0,,,
shutdown,0,,,
sendto,0,,,
connect,0,,,
bind,0,,,
listen,0,,,
accept,0,,,
recv,0,,,
send,0,,,
InternetOpenUrl,0,,,
InternetReadFile,0,,,
InternetWriteFile,0,,,
CreateThread,22,,,
CreateRemoteThread,0,,,
NtResumeThread,14,,,
NtGetContextThread,0,,,
NtSetContextThread,0,,,
CreateProcessInternalW,3,,,
NtOpenProcess,17,,,
Process32NextW,0,,,
Process32FirstW,0,,,
NtTerminateProcess,9,,,
FindNextFile,0,,,
FindFirstFile,0,,,
FindFirstFileEx,0,,,
SetFilePointer,0,,,
SetFilePointerEx,0,,,
GetFileSize,5288,,,
GetFileSizeEx,0,,,
SetFileAttributes,0,,,
GetFileType,2522,,,
CopyFileEx,0,,,
CopyFile,0,,,
DeleteFile,0,,,
EncryptFile,0,,,
NtReadFile,1389,,,
NtWriteFile,1072,,,
GetFileAttributes,0,,,
GetFileAttributesEx,0,,,
CryptDeriveKey,0,,,
CryptDecodeObject,0,,,
CryptGenKey,0,,,
CryptImportPublicKeyInfo,0,,,
CryptAcquireContext,0,,,
CryptAcquireContextW,633,,,
RegCloseKey,381,,,
RegCreateKeyExW,4,,,
RegDeleteKeyW,0,,,
RegQueryValueExW,750,,,
