FindNextFile,FindFirstFile,FindFirstFileEx,SetFilePointer,SetFilePointerEx,GetFileSize,GetFileSizeEx,SetFileAttributes,GetFileType,CopyFileEx,CopyFile,DeleteFile,EncryptFile,NtReadFile,NtWriteFile,GetFileAttributes,GetFileAttributesEx,CryptDeriveKey,CryptDecodeObject,CryptGenKey,CryptImportPublicKeyInfo,CryptAcquireContext,CryptAcquireContextW,CreateThread,CreateRemoteThread,NtResumeThread,NtGetContextThread,NtSetContextThread,CreateProcessInternalW,NtOpenProcess,Process32NextW,Process32FirstW,NtTerminateProcess,RegCloseKey,RegCreateKeyExW,RegDeleteKeyW,RegQueryValueExW,RegSetValueExW,RegEnumKeyExA,RegOpenKeyExW,NtQueryValueKey,NtOpenKey,socket,InternetOpen,shutdown,sendto,connect,bind,listen,accept,recv,send,InternetOpenUrl,InternetReadFile,InternetWriteFile
0,0,0,1,0,0,17,0,0,0,0,0,0,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,46,21812,572,3,1245,31,1,1786,8,0,1334,1332,47,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,96609,8,4065,119,0,17,0,0,0,0,76475,145,0,0,0,0,0,0,0,2,50,0,15,0,0,12,141,24687,642,12,46533,305,3,25412,153,45,39203,3312,16481,4,0,0,0,4,4,0,0,2,2,0,1,0
0,0,0,96822,8,4150,157,0,17,0,0,0,0,76813,202,0,0,0,0,0,0,0,2,62,0,19,0,0,19,320,24687,642,24,48140,309,4,27151,153,45,40514,6719,16644,12,0,7,0,11,4,0,0,2,2,0,1,0
0,0,0,96824,8,4150,168,0,20,0,0,0,0,76826,208,0,0,0,0,0,0,0,2,62,0,19,0,0,20,359,24687,642,30,48369,309,4,27942,153,45,40785,6761,16670,12,0,7,0,11,4,0,0,2,2,0,1,0
0,0,0,96826,8,4150,168,0,20,0,0,0,0,76828,210,0,0,0,0,0,0,0,2,62,0,19,0,0,21,360,24687,642,36,48370,309,4,27942,153,45,40785,6765,16674,12,0,7,0,11,4,0,0,2,2,0,1,0
0,0,0,96828,8,4150,168,0,20,0,0,0,0,76830,212,0,0,0,0,0,0,0,2,62,0,19,0,0,22,361,24687,642,42,48371,309,4,27942,153,45,40785,6769,16678,12,0,7,0,11,4,0,0,2,2,0,1,0
0,0,0,97579,134,4277,247,0,32,0,0,0,0,77787,984,0,0,0,0,0,0,0,3,101,0,38,0,0,37,556,24687,642,63,53072,454,5,33703,243,155,45570,10090,17196,56,0,34,0,54,28,0,0,442,101,0,44,0
0,0,0,97628,134,4279,264,0,32,0,0,0,0,77848,985,0,0,0,0,0,0,0,3,103,0,38,0,0,41,607,55780,1453,66,54328,486,7,35493,252,155,46908,11487,17284,56,0,34,0,54,28,0,0,442,101,0,44,0
0,0,0,97677,134,4281,283,0,32,0,0,0,0,77911,986,0,0,0,0,0,0,0,3,104,0,38,0,0,45,654,88022,2287,69,55585,518,8,37283,261,155,48246,12833,17361,56,0,34,0,54,28,0,0,442,101,0,44,0
0,0,0,97726,134,4283,300,0,32,0,0,0,0,77972,987,0,0,0,0,0,0,0,3,105,0,38,0,0,49,704,116144,3020,72,56847,550,10,39073,270,155,49611,14051,17449,56,0,34,0,54,28,0,0,442,101,0,44,0
0,0,0,97728,134,4283,300,0,32,0,0,0,0,77974,989,0,0,0,0,0,0,0,3,105,0,38,0,0,50,704,116144,3020,78,56848,550,10,39073,270,155,49611,14055,17453,56,0,34,0,54,28,0,0,442,101,0,44,0
